MEMBERSHIP NUMBER,Recurring Dues ExVat,Days Since Last Visit,Paid Prior Month,New Last Month,Paid,Total Visits,Contract age days,Contract,Age
1,380.95,1,1,0,1,39,101,0,45
2,685.71,40,1,0,1,2,101,1,45
3,342.86,1,1,0,1,59,101,1,18
4,652.38,4,1,0,1,36,98,1,36
5,380.95,1,1,0,1,13,101,0,43
6,342.86,1,1,0,1,43,101,1,26
7,342.86,6,1,0,1,26,101,1,25
8,780.95,1,1,0,1,58,101,0,35
9,342.86,4,1,0,1,39,101,1,25
10,342.86,26,1,0,1,6,103,1,28
11,342.86,9,1,0,1,11,103,1,34
12,380.95,5,1,0,1,12,102,0,36
13,342.86,1,1,0,1,28,99,1,29
14,342.86,12,1,0,1,12,102,1,31
15,342.86,7,1,0,1,28,101,1,35
16,342.86,40,1,0,1,20,101,1,37
17,380.95,2,1,0,1,20,93,0,36
18,652.38,1,1,0,1,18,98,1,36
19,342.86,4,1,0,1,15,101,1,39
20,342.86,2,1,0,1,7,96,0,34
21,342.86,1,1,0,1,68,101,1,29
22,380.95,10,1,0,1,18,102,0,39
23,652.38,1,1,0,1,43,101,1,29
24,342.86,3,1,0,1,23,90,1,28
25,152.38,5,1,0,1,8,95,0,13
26,152.38,5,1,0,1,13,95,0,13
27,342.86,2,1,0,1,18,101,1,32
28,95.24,2,1,0,1,19,102,1,5
29,342.86,1,1,0,1,24,99,1,24
30,342.86,16,1,0,1,12,101,1,25
31,342.86,85,1,0,1,2,90,1,24
32,342.86,6,1,0,1,28,102,1,38
33,133.33,2,1,0,1,39,102,1,11
34,342.86,1,1,0,1,25,98,1,33
35,652.38,12,1,0,1,25,101,1,29
36,342.86,2,1,0,1,64,99,1,43
37,652.38,25,1,0,1,13,79,1,36
38,342.86,2,1,0,1,45,77,1,28
39,380.95,85,1,0,1,2,101,0,38
40,380.95,1,1,0,1,50,94,0,25
41,342.86,6,1,0,1,26,98,1,34
42,380.95,5,1,0,1,47,101,0,30
43,380.95,1,1,0,1,36,99,0,35
44,342.86,4,1,0,1,21,99,1,26
45,652.38,6,1,0,1,38,90,1,24
46,342.86,5,1,0,1,28,93,1,17
